High_RNN,Low_RNN,Open_RNN,Close_RNN
101.71229,98.906204,100.9646,99.143524
101.53057,98.700356,100.763504,98.944565
101.43818,98.60638,100.66874,98.84952
101.39738,98.56497,100.626976,98.808014
101.38135,98.547035,100.609314,98.790596
101.31918,98.47589,100.53979,98.72256
101.23195,98.37809,100.44436,98.62681
101.167175,98.31,100.376595,98.557846
101.47371,98.65765,100.718925,98.88516
101.92594,99.13594,101.19496,99.36
102.17812,99.409424,101.46426,99.63277
102.43753,99.698326,101.74595,99.91896
102.56452,99.83969,101.8844,100.059586
102.55649,99.82791,101.873085,100.05116
102.49805,99.760895,101.806915,99.990036
102.59047,99.85148,101.89941,100.08159
103.00514,100.27341,102.325775,100.50161
103.04595,100.317406,102.36969,100.5464
103.20348,100.47153,102.52708,100.70294
103.180275,100.442474,102.49914,100.67847
103.327225,100.590485,102.64921,100.82638
103.68268,100.95386,103.016235,101.18842
103.91058,101.18247,103.24877,101.419365
103.83869,101.09806,103.16665,101.34269
104.016365,101.26954,103.34256,101.51864
104.15922,101.40755,103.48436,101.66165
104.23476,101.48096,103.55986,101.739235
104.01602,101.257866,103.33386,101.518715
104.12382,101.370155,103.44679,101.629974
104.03854,101.27443,103.35199,101.53943
102.44082,99.46012,101.578705,99.84359
101.344185,98.35105,100.46464,98.71393
101.29872,98.33808,100.43386,98.65301
101.11202,98.14086,100.23707,98.47199
100.569336,97.58421,99.678085,97.9189
100.918945,97.9513,100.041885,98.26535
101.134186,98.19248,100.28112,98.49721
101.33436,98.40207,100.49061,98.70563
101.55368,98.64262,100.72947,98.933876
101.877884,98.99095,101.07745,99.26967
101.8802,98.98436,101.072624,99.27281
102.08661,99.20063,101.29055,99.48321
102.27881,99.40153,101.492744,99.68081
102.27134,99.384705,101.478584,99.673294
102.63358,99.771614,101.86454,100.046104
102.92045,100.080246,102.16992,100.349915
102.47744,99.58421,101.68241,99.884964
102.27491,99.35194,101.45538,99.66522
101.88971,98.931435,101.03878,99.26655
102.06634,99.13404,101.23528,99.44292
102.39471,99.50052,101.59668,99.79162
102.64935,99.76623,101.86345,100.05649
102.850296,99.97081,102.07197,100.26031
103.187996,100.31893,102.42294,100.6072
103.75876,100.9332,103.029106,101.213524
103.8693,101.06131,103.15172,101.34065
103.34376,100.48572,102.58089,100.79272
103.44453,100.603745,102.69473,100.89762
103.51806,100.68875,102.777794,100.97829
103.19088,100.330215,102.42264,100.63502
102.47801,99.50851,101.621445,99.879715
102.24898,99.29146,101.39916,99.63647
102.24873,99.321045,101.423294,99.636856
101.62642,98.62418,100.7367,98.995766
101.184044,98.173996,100.28151,98.54353
101.46133,98.503876,100.602806,98.818275
100.91902,97.91354,100.01379,98.27724
100.789345,97.78914,99.885284,98.1396
101.096405,98.152084,100.240204,98.45529
100.72987,97.75548,99.84393,98.08385
100.690994,97.7312,99.81492,98.04344
100.748604,97.81299,99.892334,98.10578
100.76883,97.849304,99.924866,98.133446
100.45975,97.506065,99.58439,97.81297
100.69254,97.764206,99.840675,98.050644
101.270905,98.35275,100.43669,98.639534
101.32693,98.33436,100.43459,98.68327
101.54113,98.58728,100.68202,98.904274
101.46932,98.53578,100.62392,98.841385
101.51792,98.62149,100.701515,98.901024
102.042595,99.186165,101.26474,99.445625
101.937256,99.06734,101.14693,99.34176
102.203354,99.348564,101.42862,99.61084
101.889175,98.99643,101.08206,99.28181
101.764336,98.85854,100.945465,99.14675
100.8189,97.82748,99.92134,98.17702
100.75725,97.79007,99.87591,98.10564
101.15947,98.25904,100.33665,98.529015
101.06266,98.14188,100.22086,98.43327
100.89992,97.95197,100.03493,98.261856
101.05208,98.14787,100.223114,98.4207
100.79696,97.86992,99.94612,98.15912
100.70623,97.7803,99.8545,98.065674
101.05125,98.17698,100.24492,98.42979
101.35208,98.49229,100.56112,98.74328
101.42019,98.55047,100.62232,98.81101
101.985275,99.15834,101.228294,99.39661
102.31201,99.51561,101.58208,99.74458
102.30993,99.49873,101.569435,99.73688
102.338646,99.52039,101.59341,99.76259
101.8438,98.97594,101.0548,99.24224
101.7876,98.92627,101.00465,99.18198
101.76818,98.91318,100.990524,99.163994
101.572334,98.69564,100.775505,98.95812
101.82663,98.98017,101.05625,99.22626
101.70971,98.84097,100.92037,99.10404
101.881,99.02715,101.10613,99.281044
101.834854,98.974464,101.05459,99.23329
101.775894,98.91767,100.99612,99.17374
101.54257,98.64869,100.7329,98.92383
101.67393,98.80319,100.883835,99.062485
102.05739,99.20209,101.2833,99.45739
102.797775,99.99537,102.06984,100.241844
103.479416,100.7236,102.79228,100.963585
103.52141,100.75437,102.826515,101.00497
103.42005,100.63777,102.71184,100.89684
103.20681,100.411446,102.484985,100.67658
103.16433,100.37101,102.44288,100.63455
103.3108,100.5275,102.598854,100.78712
103.48439,100.7078,102.78012,100.96649
103.4598,100.67597,102.74955,100.94024
103.699936,100.92269,102.998375,101.184906
103.64948,100.86768,102.94374,101.13386
104.084366,101.31504,103.39542,101.577576
104.03433,101.25897,103.340324,101.526215
104.15147,101.37302,103.45712,101.64269
103.74246,100.94671,103.02793,101.22499
103.75089,100.959175,103.039474,101.2341
103.12197,100.27757,102.36011,100.57989
103.0526,100.2226,102.30057,100.51315
102.82529,99.974846,102.05464,100.27483
102.947624,100.11674,102.19439,100.40294
103.09112,100.26023,102.341064,100.54819
103.24993,100.43242,102.512436,100.71362
102.872635,100.01025,102.096085,100.31706
103.29026,100.47473,102.554504,100.75221
103.55607,100.75237,102.83343,101.0298
103.88872,101.08742,103.17347,101.36968
103.96551,101.15816,103.24736,101.448074
104.05374,101.246956,103.337326,101.53763
104.62201,101.83491,103.929726,102.12044
104.76501,101.97882,104.07622,102.26842
104.56443,101.76903,103.86469,102.06365
104.73319,101.943726,104.04023,102.234886
104.718994,101.93092,104.02662,102.22345
104.39764,101.59103,103.68557,101.8937
104.433655,101.628006,103.72276,101.92888
104.671165,101.86979,103.96779,102.16814
105.44779,102.65597,104.76867,102.9548
105.996635,103.21903,105.336975,103.52068
106.159645,103.38086,105.500916,103.68549
105.649635,102.828354,104.94895,103.154305
105.277435,102.44925,104.56517,102.77319
105.18986,102.36871,104.480965,102.687294
105.40119,102.588326,104.70226,102.90562
105.68202,102.87242,104.99087,103.19295
105.81123,102.99991,105.12141,103.32545
105.802795,102.9916,105.11254,103.31783
106.20835,103.406525,105.53265,103.73088
106.03147,103.23165,105.3536,103.553986
106.099335,103.30362,105.425354,103.62431
105.79696,102.99105,105.11007,103.31608
105.81232,103.005135,105.12461,103.330864
106.030495,103.225945,105.34866,103.552704
105.51564,102.677246,104.80121,103.02111
105.36017,102.510574,104.635574,102.85658
105.19084,102.32422,104.45242,102.67691
105.4585,102.60415,104.73325,102.9504
105.41202,102.54903,104.68067,102.901764
105.50384,102.64884,104.77952,102.996956
105.45332,102.60068,104.7298,102.947334
105.731316,102.90678,105.03055,103.240746
106.08439,103.285034,105.40747,103.611176
105.77491,102.96484,105.0843,103.29712
106.23847,103.44438,105.56675,103.7708
105.997734,103.19271,105.3138,103.52602
105.60101,102.75772,104.88469,103.10691
105.17673,102.2766,104.41812,102.64658
104.71787,101.78047,103.928665,102.158585
104.39396,101.42748,103.58295,101.81207
104.28761,101.32252,103.47777,101.6972
104.26744,101.315506,103.46711,101.67786
104.51938,101.6077,103.75093,101.94457
104.099785,101.14788,103.29598,101.51392
104.2347,101.304245,103.44889,101.649
104.18324,101.25232,103.39607,101.60155
103.87451,100.91293,103.0604,101.28172
103.92662,100.985016,103.1282,101.332596
104.03704,101.11332,103.252945,101.45143
104.4898,101.60166,103.73684,101.92285
103.99859,101.06206,103.20302,101.41575
104.169586,101.254745,103.393814,101.59113
104.5249,101.63069,103.7694,101.95587
104.52293,101.63041,103.76785,101.959785
104.82073,101.94676,104.08206,102.2684
104.6565,101.7805,103.9134,102.10487
104.75431,101.8892,104.018776,102.20829
104.70758,101.8429,103.96993,102.16543
104.8929,102.04523,104.16741,102.36379
104.18726,101.257744,103.395004,101.62572
103.90572,100.95446,103.09675,101.32417
103.56847,100.59748,102.741066,100.97383
103.43788,100.46653,102.608665,100.83687
102.65794,99.633,101.77514,100.055435
102.56219,99.54203,101.67762,99.94498
102.85053,99.89834,102.02285,100.239334
102.73933,99.783516,101.90387,100.137596
103.24506,100.33399,102.45285,100.6521
103.0982,100.17932,102.29551,100.51108
102.58867,99.61398,101.73468,99.98851
102.677704,99.72171,101.84041,100.07005
102.81289,99.88576,101.998924,100.21466
102.88453,99.96316,102.0754,100.28989
102.09691,99.08547,101.20654,99.48761
102.312225,99.32834,101.45238,99.677734
101.859436,98.81712,100.942795,99.233864
102.01689,98.77844,100.95244,99.398895
102.041466,98.960464,101.09906,99.401276
102.56842,99.58568,101.71781,99.92125
102.36942,99.41597,101.52807,99.75662
102.04595,99.08485,101.192856,99.43057
101.62137,98.65042,100.7549,98.99781
101.847046,98.9172,101.01573,99.223816
102.433014,99.55669,101.65234,99.83063
102.27094,99.37863,101.47307,99.67366
101.949425,99.0007,101.10368,99.335335
101.74176,98.74496,100.85726,99.11648
101.854546,98.876724,100.98633,99.224556
101.93268,98.99473,101.0948,99.310165
102.03687,99.13876,101.230034,99.42687
101.81766,98.90702,100.99635,99.20651
101.22186,98.24457,100.34097,98.59093
101.12367,98.14954,100.24381,98.48296
101.38323,98.465225,100.54998,98.75564
101.22448,98.28287,100.36918,98.59571
101.73306,98.852196,100.93297,99.119865
101.61451,98.70436,100.789024,98.99931
102.271835,99.413124,101.49684,99.67413
102.42782,99.577736,101.66174,99.840836
102.64808,99.80521,101.891106,100.06331
102.62932,99.79318,101.87793,100.04794
101.69046,98.716774,100.82129,99.0678
101.625755,98.6949,100.78922,98.994194
101.28921,98.33976,100.433075,98.65355
101.32214,98.402336,100.48845,98.69098
101.524475,98.63952,100.72019,98.907524
101.788666,98.93187,101.00901,99.18726
101.70205,98.832634,100.91119,99.09743
101.35115,98.43621,100.520775,98.726204
100.95165,97.99911,100.08702,98.310684
101.18295,98.26543,100.34848,98.54569
101.1008,98.169304,100.25399,98.4636
100.90749,97.95564,100.042,98.26429
100.21807,97.23759,99.32043,97.560005
100.091095,97.12094,99.19836,97.42666
100.96343,98.055046,100.135414,98.32355
101.0121,98.14167,100.20923,98.39708
100.940025,98.06443,100.13144,98.32109
100.89574,98.01445,100.08224,98.27293
101.04873,98.18179,100.24908,98.430405
100.661964,97.74776,99.819565,98.025604
101.49104,98.62593,100.70051,98.87822
101.70947,98.864,100.93584,99.113014
101.9798,99.14169,101.21604,99.386246
101.724266,98.876976,100.94961,99.126045
101.584816,98.73511,100.80636,98.98253
101.37562,98.50807,100.58095,98.76299
101.255066,98.36998,100.445694,98.63323
101.832016,98.99288,101.06586,99.233154
101.86025,99.04203,101.10864,99.277725
101.88322,99.07033,101.135345,99.30444
102.02357,99.21917,101.28332,99.45057
101.58719,98.72191,100.795334,98.98308
101.643456,98.78733,100.85976,99.04005
101.735016,98.896645,100.964806,99.14375
102.040726,99.24127,101.30185,99.47606
101.6806,98.8488,100.91122,99.09958
101.56409,98.71491,100.78013,98.972206
102.07654,99.27417,101.33469,99.51201
102.760895,99.99792,102.05607,100.23203
102.763214,99.994095,102.05497,100.23284
103.131226,100.34772,102.417145,100.5987
103.14736,100.37636,102.44296,100.622025
102.71236,99.89851,101.968636,100.16667
102.33396,99.48786,101.56022,99.77056
102.23992,99.41891,101.484474,99.68145
102.29919,99.49413,101.5565,99.748955
102.8994,100.11825,102.18295,100.367775
102.98571,100.204506,102.270775,100.457664
102.96219,100.169785,102.238335,100.42922
102.84773,100.04116,102.112045,100.30688
102.95045,100.153404,102.22401,100.41296
102.76716,99.959694,102.03031,100.22358
102.45907,99.62582,101.697784,99.90128
102.59699,99.782974,101.853745,100.043526
102.62289,99.79799,101.874214,100.063
102.6993,99.86971,101.94916,100.1368
102.67612,99.84461,101.92424,100.11346
102.706825,99.86981,101.95419,100.13605
103.15578,100.343575,102.42641,100.603615
103.41183,100.60735,102.69125,100.87235
103.779465,100.99693,103.07658,101.26134
103.674866,100.892555,102.970146,101.16002
103.41581,100.61235,102.69084,100.89011
103.42539,100.61989,102.69899,100.898636
104.03685,101.25062,103.33468,101.5254
104.52965,101.756454,103.84666,102.03039
104.62404,101.846725,103.93962,102.12571
104.388985,101.602844,103.693115,101.885605
104.30606,101.51567,103.605034,101.799
104.25791,101.469894,103.55779,101.75241
104.55326,101.76859,103.86074,102.051384
104.989136,102.21594,104.31386,102.49713
105.29458,102.518394,104.62295,102.80753
104.7819,101.983986,104.084206,102.28293
104.45121,101.64558,103.74126,101.94478
104.29611,101.490204,103.583176,101.78659
104.07247,101.257225,103.348816,101.55674
103.99718,101.17857,103.27006,101.47892
104.1418,101.33197,103.423836,101.62684
104.58784,101.795364,103.89032,102.08433
104.63087,101.84038,103.93562,102.131226
104.81361,102.02637,104.123955,102.318146
105.05865,102.27285,104.37479,102.56871
104.943306,102.15081,104.252365,102.4528
104.86437,102.0684,104.169174,102.37265
104.73521,101.93005,104.03103,102.23972
104.81252,102.01405,104.11421,102.31873
104.86537,102.06925,104.16952,102.37344
105.22154,102.433365,104.53787,102.73675
105.3866,102.594955,104.70352,102.90537
105.549774,102.76428,104.87421,103.073105
105.787346,103.00698,105.11996,103.31619
105.81427,103.03549,105.148155,103.3463
106.0081,103.2367,105.35078,103.545876
106.422585,103.66132,105.78121,103.96981
106.110466,103.33774,105.453575,103.65243
106.17359,103.4067,105.521164,103.71763
106.41702,103.657005,105.77454,103.96863
106.94568,104.19109,106.317795,104.50629
104.47634,101.45612,103.625984,101.911964
104.12998,101.09376,103.26427,101.53612
103.8314,100.85048,103.00478,101.21942
104.337654,101.40979,103.55846,101.74325
104.32309,101.40552,103.54606,101.74848
104.06997,101.13328,103.2745,101.48852
103.86649,100.92092,103.062225,101.27645
103.75893,100.816795,102.955444,101.16461
103.74521,100.8103,102.94683,101.15146
103.23956,100.24935,102.390045,100.63631
103.12391,100.12486,102.26712,100.51076
103.72064,100.77632,102.918144,101.10841
104.08476,101.189995,103.319046,101.50991
103.853035,100.93716,103.06668,101.27806
103.42804,100.46068,102.5974,100.835884
103.61774,100.68234,102.815094,101.02193
103.680504,100.762245,102.89073,101.094444
103.58052,100.648994,102.77943,100.99185
103.441605,100.500916,102.632416,100.84734
103.45058,100.51944,102.64863,100.856155
103.12867,100.1592,102.29388,100.52372
103.11007,100.14551,102.27922,100.5008
102.87936,99.897995,102.03111,100.26653
101.90544,98.88567,101.01461,99.28713
102.01334,98.998405,101.121376,99.38129
101.9914,98.98616,101.104904,99.367714
102.09159,99.106544,101.22127,99.46879
102.3346,99.38908,101.49793,99.71952
102.57596,99.654915,101.761185,99.973114
102.4556,99.52058,101.62657,99.85273
102.36686,99.42192,101.529396,99.75937
102.51404,99.598595,101.702156,99.91066
102.37788,99.45506,101.557236,99.774666
102.511475,99.60759,101.707855,99.91242
102.793015,99.91269,102.01183,100.20293
102.68104,99.78766,101.8878,100.09063
102.84797,99.97187,102.070694,100.26185
103.0827,100.221794,102.32044,100.502975
102.81193,99.929276,102.029274,100.22774
102.24651,99.29954,101.40716,99.637276
102.011765,99.06622,101.17009,99.3922
101.94378,99.01426,101.11265,99.325516
102.03229,99.131546,101.22327,99.42193
102.35087,99.48843,101.575005,99.75835
102.515274,99.66203,101.74819,99.93213
102.71433,99.86982,101.9567,100.13741
102.9257,100.08431,102.17399,100.35364
102.80178,99.911385,102.01478,100.213745
102.950615,100.072426,102.17526,100.36282
103.30292,100.4661,102.5606,100.73827
103.3661,100.549034,102.63619,100.81848
103.38999,100.573875,102.659966,100.846016
103.49466,100.68981,102.77282,100.95911
103.546425,100.75052,102.83126,101.01704
103.36816,100.55279,102.63794,100.82767
103.50349,100.67551,102.768196,100.9563
103.34375,100.47692,102.5797,100.781746
103.42332,100.580414,102.67704,100.867935
103.56265,100.7444,102.83497,101.02176
103.362465,100.52136,102.61495,100.81458
103.316925,100.46791,102.56255,100.763504
104.875824,102.06284,104.17765,102.35523
105.29704,102.51375,104.62257,102.80139
105.05969,102.25778,104.366776,102.555336
104.75977,101.95421,104.05716,102.250175
104.726776,101.930786,104.02919,102.22168
104.54391,101.72392,103.82237,102.0308
103.84541,100.99502,103.090034,101.311676
104.04995,101.21354,103.30662,101.52215
104.18796,101.355484,103.44986,101.66498
104.827156,102.02245,104.122765,102.32177
104.62284,101.79506,103.89668,102.10949
104.280624,101.436615,103.53624,101.757744
104.60427,101.79849,103.89535,102.09422
103.91471,101.07317,103.16688,101.38604
103.85343,101.025894,103.11517,101.32593
104.07365,101.26583,103.35478,101.554596
104.54922,101.75697,103.85059,102.041504
104.225746,101.41623,103.50839,101.710335
104.34787,101.54301,103.636055,101.834755
104.39148,101.58659,103.680435,101.87991
103.85597,101.004295,103.101295,101.32395
103.994965,101.16885,103.262184,101.469185
103.9764,101.14873,103.243286,101.45022
104.03772,101.21186,103.30768,101.512764
104.556984,101.74977,103.84878,102.04602
104.601326,101.78594,103.88873,102.09098
104.23304,101.37166,103.48225,101.70076
104.561584,101.727425,103.835915,102.038284
105.19346,102.39606,104.50332,102.69696
105.1442,102.34319,104.45009,102.64989
105.077934,102.268936,104.37598,102.57957
105.07012,102.25961,104.36691,102.57192
105.410995,102.61144,104.72173,102.92087
105.83918,103.05228,105.1673,103.35982
105.85626,103.06908,105.183975,103.37937
105.59699,102.80281,104.914505,103.11601
105.52411,102.72998,104.84022,103.04221
105.56205,102.77061,104.88083,103.08144
105.72762,102.94287,105.05452,103.25161
105.604095,102.8115,104.92298,103.12487
105.681625,102.89465,105.00611,103.206
105.34963,102.539764,104.651855,102.86348
105.99341,103.211365,105.32799,103.52241
105.89052,103.097916,105.215576,103.4176
105.59148,102.783,104.89955,103.10985
105.42097,102.604324,104.7202,102.93286
105.12173,102.288,104.40422,102.62228
104.44244,101.536415,103.665794,101.902145
104.48802,101.61877,103.73801,101.950386
104.94302,102.11886,104.2309,102.430786
104.92623,102.100494,104.21288,102.4184
104.565025,101.69968,103.81942,102.0385
104.9279,102.09204,104.20882,102.41157
105.060616,102.23152,104.3482,102.552055
105.35718,102.54687,104.6616,102.86175
105.24013,102.42714,104.540504,102.74624
105.77113,102.97833,105.0945,103.290665
105.806274,103.01591,105.13174,103.33071
105.9857,103.1996,105.31684,103.51406
105.877594,103.08366,105.20086,103.40484
105.93088,103.13899,105.25628,103.459984
105.88083,103.08477,105.20206,103.40824
106.25237,103.47055,105.59087,103.78926
106.22463,103.442184,105.56188,103.76291
106.29896,103.521255,105.64035,103.84001
106.91103,104.13848,106.26875,104.46131
106.228806,103.41282,105.54213,103.75708
106.24781,103.449265,105.57258,103.77991
106.28338,103.4891,105.61184,103.81924
106.64213,103.86328,105.9884,104.18924
106.98969,104.22026,106.34976,104.54634
107.11186,104.348495,106.47776,104.67624
107.091354,104.33272,106.45938,104.65917
107.62055,104.871574,107.00617,105.19939
107.524,104.77817,106.90946,105.10642
107.18675,104.44446,106.56821,104.76753
107.19797,104.45317,106.57721,104.77621
107.20313,104.4598,106.583885,104.78298
107.48331,104.74372,106.87248,105.06767
108.04438,105.31558,107.45322,105.64206
107.59405,104.85193,106.98395,105.18339
107.35695,104.61209,106.739494,104.94115
107.11589,104.35465,106.481964,104.68854
107.1666,104.40129,106.53043,104.73689
107.04146,104.26313,106.39384,104.60499
107.38862,104.62157,106.755905,104.96009
107.52603,104.762314,106.89859,105.10238
107.54111,104.782326,106.9169,105.121956
107.25393,104.48488,106.61644,104.82802
106.92533,104.134415,106.26602,104.48395
107.02033,104.23426,106.365685,104.5799
107.56985,104.80828,106.944145,105.14713
107.80945,105.053604,107.19219,105.39632
108.26479,105.52034,107.66411,105.865944
108.33948,105.600395,107.743004,105.94755
108.26536,105.53452,107.67249,105.87893
108.39848,105.67287,107.811844,106.01758
108.57548,105.85524,107.99606,106.20126
108.52597,105.80694,107.94621,106.15333
108.91869,106.208084,108.3524,106.556366
108.76961,106.052376,108.1958,106.40371
108.66694,105.95117,108.09171,106.300735
108.75638,106.03986,108.182106,106.39017
108.6287,105.90637,108.0481,106.25762
108.61497,105.89732,108.03739,106.24674
108.40814,105.683876,107.82214,106.03339
108.913536,106.19791,108.34337,106.54855
108.71978,106.001114,108.143814,106.354126
108.21467,105.47759,107.616516,105.83071
108.180336,105.4314,107.57206,105.78601
108.99985,106.27876,108.42829,106.629875
108.83481,106.10007,108.250114,106.46053
109.615814,106.8831,109.04598,107.25088
109.58073,106.84326,109.00738,107.21637
109.868286,107.14168,109.30672,107.51649
110.02053,107.296524,109.462776,107.67386
110.16263,107.442604,109.60918,107.822495
110.25871,107.53755,109.70547,107.92065
110.04431,107.32298,109.48743,107.70463
110.14612,107.42765,109.59239,107.81027
110.3534,107.63252,109.800995,108.02016
110.68879,107.95367,110.12998,108.34977
110.700905,107.96409,110.14109,108.36285
110.84356,108.10908,110.2869,108.51237
110.85093,108.11501,110.2934,108.52041
110.563484,107.823586,109.99977,108.22749
109.89415,107.122246,109.30092,107.52524
110.300476,107.54658,109.72362,107.9474
110.5212,107.775566,109.95401,108.17904
110.557396,107.81091,109.99004,108.217735
110.18142,107.41172,109.592865,107.822075
110.840416,108.073555,110.26134,108.48721
109.98341,107.12207,109.33368,107.559074
110.48381,107.668816,109.86981,108.095276
110.96435,108.17632,110.374176,108.602745
111.16124,108.382774,110.57954,108.813324
111.649994,108.878296,111.0778,109.315346
111.74076,108.96706,111.1683,109.40944
111.918465,109.14573,111.34922,109.5921
111.85176,109.07849,111.28153,109.52573
111.99404,109.22364,111.42757,109.67261
112.072525,109.30328,111.507744,109.754196
112.22748,109.46185,111.66696,109.91516
112.15382,109.386154,111.59082,109.8409
111.51395,108.71751,110.923706,109.17217
110.067696,107.10101,109.35636,107.59569
109.519554,106.4301,108.72869,106.95632
109.32767,106.25295,108.5568,106.72261
108.101814,104.85535,107.15243,105.533585
108.07651,104.898895,107.20053,105.439224
108.930466,105.81401,108.1327,106.27437
108.485756,105.376526,107.64685,105.92394
108.98717,105.87806,108.18997,106.348145
108.17179,104.9829,107.2629,105.60557
108.15036,104.89014,107.19287,105.56361
107.64971,104.17643,106.50777,105.096985
106.91916,103.61652,105.967606,104.17605
105.94314,102.58937,104.865166,103.372894
105.63153,102.07356,104.38762,103.09184
105.13187,101.768074,104.09427,102.400116
104.15874,100.83513,103.08024,101.58097
104.56636,101.29904,103.55408,101.91674
104.098305,100.778175,103.00697,101.52435
104.459305,101.272415,103.50504,101.80898
103.75935,100.509735,102.71465,101.18027
103.791916,100.579544,102.77979,101.20437
104.36063,101.26304,103.47463,101.706024
103.98459,100.8612,103.04818,101.38973
104.53402,101.4877,103.6824,101.90459
104.0012,100.86769,103.053,101.41615
104.2173,101.16617,103.34887,101.596375
104.42626,101.42596,103.59595,101.8218
103.73468,100.58859,102.768394,101.1497
103.701996,100.65842,102.82265,101.08957
103.373344,100.31342,102.47009,100.76929
104.83385,101.85718,104.0434,102.2055
105.1316,102.21551,104.37289,102.564095
105.57819,102.66367,104.83109,103.0104
105.31374,102.42245,104.568794,102.76543
105.46591,102.58857,104.73002,102.928955
106.41475,103.5808,105.723045,103.91488
106.37587,103.5359,105.67628,103.882515
106.34397,103.50057,105.63974,103.84868
106.61849,103.78665,105.92787,104.13348
106.508385,103.66066,105.80522,104.018776
105.852104,102.93904,105.09832,103.32482
106.622826,103.7442,105.903076,104.114655
106.80867,103.94762,106.10302,104.3173
106.82225,103.97442,106.124535,104.339005
106.557175,103.706375,105.852135,104.07033
105.83505,102.91423,105.072845,103.31098
108.04067,105.16106,107.34201,105.557915
107.967545,105.10417,107.27963,105.495384
107.40574,104.53978,106.70916,104.92383
107.41795,104.558716,106.72268,104.93839
107.72968,104.89716,107.0593,105.267136
107.414154,104.58295,106.737144,104.95019
107.750725,104.94275,107.09628,105.30098
107.833565,105.03065,107.18376,105.38855
108.04823,105.25802,107.41053,105.613846
107.72003,104.92535,107.07319,105.28363
107.42094,104.60945,106.75663,104.971344
107.35155,104.55301,106.692986,104.90565
107.637024,104.852455,106.99423,105.20277
107.94645,105.168304,107.31449,105.52143
107.80096,105.02425,107.1668,105.37859
108.536736,105.77379,107.92584,106.13135
108.62249,105.85854,108.0128,106.222046
108.75889,106.00425,108.15777,106.3667
109.24095,106.490295,108.65048,106.860916
109.251625,106.50148,108.66189,106.87495
109.31441,106.56713,108.7275,106.94125
109.49159,106.75087,108.91205,107.123955
109.507416,106.77383,108.93291,107.14583
109.69711,106.96802,109.12873,107.34245
109.71718,106.9888,109.149414,107.36482
109.11616,106.381,108.53341,106.75166
109.78982,107.05183,109.21622,107.43198
110.213844,107.4744,109.64698,107.86581
110.50435,107.77073,109.94596,108.16687
110.73541,108.00306,110.18079,108.40425
109.54039,106.73911,108.926315,107.145164
109.58364,106.786705,108.96882,107.18597
109.754745,106.979355,109.1555,107.37608
110.44084,107.691536,109.87074,108.08884
110.52528,107.77451,109.955055,108.1785
110.189224,107.42828,109.606964,107.83354
109.92461,107.14522,109.32501,107.55161
110.436485,107.68451,109.86397,108.08554
110.788025,108.03977,110.223145,108.44716
110.25512,107.47898,109.66472,107.89228
110.260956,107.48962,109.67249,107.89834
109.07305,106.14809,108.37189,106.594574
109.6533,106.78967,108.999214,107.2049
109.864815,107.04421,109.23849,107.45564
110.50937,107.71651,109.91234,108.126656
110.80221,108.01239,110.210365,108.429924
111.34714,108.575264,110.77212,108.997246
111.18039,108.40529,110.60112,108.830986
111.46879,108.69977,110.897194,109.128006
111.650604,108.88303,111.08162,109.31416
111.93468,109.16788,111.36901,109.60595
111.65563,108.87817,111.079384,109.319786
111.7288,108.948845,111.15187,109.392334
111.80058,109.02257,111.22635,109.46745
111.78621,109.0091,111.212524,109.45521
111.98201,109.20929,111.41382,109.657455
112.804115,110.03807,112.24939,110.498566
112.84336,110.075554,112.28889,110.54164
112.99082,110.225624,112.440025,110.69567
112.190956,109.39983,111.612724,109.867455
111.92864,109.12923,111.34239,109.59075
112.4888,109.71815,111.927795,110.17801
112.01371,109.22466,111.434326,109.68676
112.422516,109.655785,111.86325,110.114555
112.601036,109.83448,112.043884,110.2975
111.15859,108.29922,110.52567,108.769966
111.13367,108.25617,110.49557,108.71638
110.86437,107.97969,110.217575,108.43609
111.058495,108.2211,110.441025,108.66583
111.509094,108.72539,110.928764,109.16383
111.49658,108.71431,110.91626,109.15723
111.39932,108.61172,110.81469,109.05469
111.1908,108.38624,110.5927,108.83033
111.68174,108.92006,111.11888,109.35344
111.96712,109.21925,111.41654,109.6551
111.800804,109.046135,111.24291,109.485405
112.03971,109.29766,111.494026,109.73437
112.69564,109.96093,112.16172,110.40237
112.71312,109.974976,112.17694,110.423935
113.2521,110.51467,112.72254,110.97205
113.2464,110.501305,112.71176,110.96419
113.53196,110.78719,113.00108,111.25673
113.845184,111.09469,113.31436,111.57292
114.41025,111.6387,113.870926,112.13442
114.276855,111.50293,113.73631,112.005005
114.601295,111.82875,114.06611,112.33696
114.527275,111.74471,113.98479,112.25845
115.05888,112.27362,114.521286,112.797714
115.90631,113.09674,115.36148,113.6422
114.66756,111.84556,114.09796,112.38271
113.778244,110.93393,113.18568,111.45577
112.787384,109.879944,112.15374,110.40315
113.19303,110.26046,112.56466,110.773056
112.68731,109.7885,112.05718,110.30014
112.39309,109.47601,111.75272,109.98293
112.13702,109.20477,111.48654,109.70559
112.714745,109.84006,112.10589,110.325485
112.20326,109.32568,111.578514,109.81656
111.592255,108.6466,110.922554,109.14577
111.01157,107.99435,110.28855,108.5125
110.57519,107.49026,109.803116,108.02816
111.110374,108.05789,110.390076,108.54006
110.11365,107.01484,109.30781,107.58846
110.28282,107.19334,109.51402,107.696556
110.20809,107.19576,109.48168,107.66704
110.61801,107.66373,109.937836,108.11159
110.52734,107.61126,109.86027,108.060326
