Pred_high,Pred_low,Actual_high,Actual_low
49.45867,48.755226,53.180999755859375,51.34249877929688
110.77439,108.15807,108.64849853515624,105.13800048828124
35.67385,35.115685,35.74399948120117,35.01250076293945
58.72382,57.869423,57.79949951171875,55.994998931884766
132.17549,129.27632,133.73550415039062,129.90049743652344
146.26965,143.59375,143.7935028076172,142.0384979248047
60.946186,59.937084,60.6974983215332,60.23500061035156
62.261257,61.108826,61.98400115966797,61.18899917602539
52.243965,51.34421,52.33549880981445,51.20000076293945
101.86313,99.87464,104.9749984741211,103.67849731445312
76.38698,74.93831,74.93299865722656,73.12300109863281
56.782764,55.782375,56.96500015258789,55.83599853515625
66.43283,65.277504,66.39900207519531,65.71600341796875
59.28899,58.434185,60.074501037597656,59.10150146484375
62.73766,61.69892,62.71699905395508,61.66849899291992
68.08359,66.9326,67.4000015258789,66.69999694824219
63.36671,62.313663,63.63999938964844,62.900001525878906
124.235374,121.72958,122.85449981689452,115.11599731445312
91.036316,89.0277,90.22000122070312,88.31999969482422
55.83698,54.979145,55.907501220703125,55.2400016784668
58.528744,57.433357,58.59299850463867,57.74250030517578
78.42117,77.11703,80.43900299072266,78.75199890136719
147.51279,144.6018,144.49949645996094,137.68800354003906
134.27132,132.05246,134.23699951171875,132.30149841308594
53.70821,52.92698,53.242000579833984,52.66899871826172
36.848377,36.28873,36.51950073242188,35.777000427246094
115.52879,113.47219,115.12000274658205,110.19000244140624
54.811497,53.935555,54.35599899291992,53.6150016784668
53.0313,52.02248,52.97999954223633,51.650001525878906
94.49139,92.23504,93.0999984741211,91.72000122070312
50.101604,49.372753,50.57699966430664,50.05500030517578
58.84599,57.74613,59.25,58.22800064086914
38.809223,38.328175,38.46799850463867,37.875
95.2726,92.89872,97.12000274658205,94.1500015258789
100.007355,97.53334,99.77999877929688,94.37999725341795
39.234337,38.673317,38.11000061035156,37.37699890136719
39.13165,38.559795,39.079498291015625,38.46500015258789
114.62008,112.15821,116.9739990234375,113.69000244140624
46.4847,45.73856,46.90950012207031,45.96549987792969
109.87622,107.90578,113.69850158691406,111.86299896240234
148.92554,146.07816,147.3000030517578,145.9945068359375
88.4429,86.737,88.3949966430664,85.81900024414062
41.27455,40.644176,41.11949920654297,40.714500427246094
77.416855,76.16236,79.35250091552734,77.63099670410156
57.948788,56.900234,57.27299880981445,56.42549896240234
36.017296,35.457424,36.33599853515625,35.00699996948242
88.04895,86.437325,89.85050201416016,88.22699737548828
36.363537,35.818584,36.63399887084961,36.0
60.042835,58.91372,60.01750183105469,59.2859992980957
59.461727,58.52802,59.400001525878906,58.67599868774414
74.98606,73.74387,76.49400329589844,75.27249908447266
28.306576,27.749481,28.05550003051757,27.336000442504883
138.32616,135.6056,141.33749389648438,138.8249969482422
143.24625,140.51927,143.54600524902344,141.37649536132812
112.621445,110.247086,111.09300231933594,108.3730010986328
42.887875,42.241474,42.68949890136719,42.33549880981445
54.552975,53.56977,55.400001525878906,53.40999984741211
35.539654,34.97447,35.22600173950195,34.10049819946289
94.641426,92.31541,101.04000091552734,94.41999816894533
71.36315,70.18607,72.54750061035156,70.95950317382812
